[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:   0%|          | 1/4000 [00:00<1:02:45,  1.06step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 3/4000 [00:01<27:42,  2.40step/s, ep01/100 step 003/40 imgs 48/64000 ce=8.053 sc=3.003 mi=1.015 m=0.040 acc=0.146 lr=7.5e-06 3.0/11.8GB]  
GRLbase_w1.0:   0%|          | 5/4000 [00:01<20:51,  3.19step/s, ep01/100 step 005/40 imgs 80/64000 ce=8.088 sc=2.964 mi=1.011 m=0.037 acc=0.100 lr=1.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 7/4000 [00:02<17:57,  3.71step/s, ep01/100 step 007/40 imgs 112/64000 ce=8.108 sc=2.905 mi=1.010 m=0.033 acc=0.080 lr=1.7e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 9/4000 [00:02<16:19,  4.07step/s, ep01/100 step 009/40 imgs 144/64000 ce=8.031 sc=2.890 mi=1.007 m=0.028 acc=0.097 lr=2.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 11/4000 [00:02<15:17,  4.35step/s, ep01/100 step 011/40 imgs 176/64000 ce=8.014 sc=2.867 mi=1.000 m=0.024 acc=0.119 lr=2.7e-05 3.0/11.8GB]
GRLbase_w1.0:   5%|¨„         | 200/4000 [00:44<12:00,  5.27step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.601 sc=1.471 mi=0.102 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   5%|¨„         | 200/4000 [00:44<12:00,  5.27step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.601 sc=1.471 mi=0.102 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 201/4000 [00:44<20:43,  3.05step/s, ep06/100 step 001/40 imgs 3216/64000 ce=4.245 sc=2.049 mi=0.079 m=0.001 acc=0.688 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 203/4000 [00:45<19:46,  3.20step/s, ep06/100 step 003/40 imgs 3248/64000 ce=3.008 sc=1.577 mi=0.087 m=0.001 acc=0.771 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 205/4000 [00:45<18:54,  3.34step/s, ep06/100 step 005/40 imgs 3280/64000 ce=2.567 sc=1.531 mi=0.089 m=0.001 acc=0.825 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 207/4000 [00:45<18:09,  3.48step/s, ep06/100 step 007/40 imgs 3312/64000 ce=2.736 sc=1.495 mi=0.089 m=0.001 acc=0.804 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 209/4000 [00:46<17:27,  3.62step/s, ep06/100 step 009/40 imgs 3344/64000 ce=2.605 sc=1.512 mi=0.089 m=0.001 acc=0.819 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 211/4000 [00:46<16:50,  3.75step/s, ep06/100 step 011/40 imgs 3376/64000 ce=2.514 sc=1.502 mi=0.089 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 213/4000 [00:47<16:17,  3.87step/s, ep06/100 step 013/40 imgs 3408/64000 ce=2.460 sc=1.507 mi=0.089 m=0.001 acc=0.837 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 215/4000 [00:47<15:46,  4.00step/s, ep06/100 step 015/40 imgs 3440/64000 ce=2.474 sc=1.541 mi=0.089 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 217/4000 [00:47<15:19,  4.11step/s, ep06/100 step 017/40 imgs 3472/64000 ce=2.337 sc=1.536 mi=0.090 m=0.001 acc=0.846 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   5%|¨„         | 219/4000 [00:48<14:55,  4.22step/s, ep06/100 step 019/40 imgs 3504/64000 ce=2.270 sc=1.529 mi=0.089 m=0.001 acc=0.852 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 221/4000 [00:48<14:33,  4.33step/s, ep06/100 step 021/40 imgs 3536/64000 ce=2.182 sc=1.491 mi=0.089 m=0.001 acc=0.857 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 223/4000 [00:48<14:13,  4.43step/s, ep06/100 step 023/40 imgs 3568/64000 ce=2.102 sc=1.485 mi=0.090 m=0.001 acc=0.864 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 225/4000 [00:49<13:55,  4.52step/s, ep06/100 step 025/40 imgs 3600/64000 ce=2.139 sc=1.501 mi=0.090 m=0.001 acc=0.860 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 227/4000 [00:49<13:39,  4.60step/s, ep06/100 step 027/40 imgs 3632/64000 ce=2.124 sc=1.489 mi=0.090 m=0.001 acc=0.863 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 229/4000 [00:49<13:25,  4.68step/s, ep06/100 step 029/40 imgs 3664/64000 ce=2.145 sc=1.482 mi=0.091 m=0.001 acc=0.860 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 231/4000 [00:50<13:13,  4.75step/s, ep06/100 step 031/40 imgs 3696/64000 ce=2.133 sc=1.469 mi=0.091 m=0.001 acc=0.861 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 233/4000 [00:50<13:02,  4.82step/s, ep06/100 step 033/40 imgs 3728/64000 ce=2.169 sc=1.472 mi=0.090 m=0.001 acc=0.860 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 235/4000 [00:51<12:52,  4.87step/s, ep06/100 step 035/40 imgs 3760/64000 ce=2.100 sc=1.436 mi=0.090 m=0.001 acc=0.866 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 237/4000 [00:51<12:42,  4.93step/s, ep06/100 step 037/40 imgs 3792/64000 ce=2.056 sc=1.430 mi=0.090 m=0.001 acc=0.870 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 239/4000 [00:51<12:34,  4.99step/s, ep06/100 step 039/40 imgs 3824/64000 ce=2.047 sc=1.421 mi=0.090 m=0.001 acc=0.870 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   6%|¨„         | 240/4000 [00:54<12:33,  4.99step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.032 sc=1.418 mi=0.090 m=0.001 acc=0.872 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   6%|¨„         | 240/4000 [00:54<12:33,  4.99step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.032 sc=1.418 mi=0.090 m=0.001 acc=0.872 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 241/4000 [00:54<21:01,  2.98step/s, ep07/100 step 001/40 imgs 3856/64000 ce=1.942 sc=0.874 mi=0.084 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 243/4000 [00:55<20:02,  3.13step/s, ep07/100 step 003/40 imgs 3888/64000 ce=2.428 sc=1.404 mi=0.081 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 245/4000 [00:55<19:08,  3.27step/s, ep07/100 step 005/40 imgs 3920/64000 ce=2.097 sc=1.394 mi=0.084 m=0.001 acc=0.850 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 247/4000 [00:55<18:21,  3.41step/s, ep07/100 step 007/40 imgs 3952/64000 ce=1.975 sc=1.334 mi=0.084 m=0.001 acc=0.866 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨„         | 249/4000 [00:56<17:37,  3.55step/s, ep07/100 step 009/40 imgs 3984/64000 ce=2.088 sc=1.390 mi=0.085 m=0.001 acc=0.854 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨ƒ         | 251/4000 [00:56<16:59,  3.68step/s, ep07/100 step 011/40 imgs 4016/64000 ce=2.079 sc=1.372 mi=0.087 m=0.001 acc=0.869 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨ƒ         | 253/4000 [00:57<16:24,  3.81step/s, ep07/100 step 013/40 imgs 4048/64000 ce=1.989 sc=1.358 mi=0.086 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨ƒ         | 255/4000 [00:57<15:52,  3.93step/s, ep07/100 step 015/40 imgs 4080/64000 ce=2.011 sc=1.322 mi=0.086 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨ƒ         | 257/4000 [00:57<15:23,  4.05step/s, ep07/100 step 017/40 imgs 4112/64000 ce=1.947 sc=1.328 mi=0.086 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   6%|¨ƒ         | 259/4000 [00:58<14:58,  4.16step/s, ep07/100 step 019/40 imgs 4144/64000 ce=1.882 sc=1.293 mi=0.087 m=0.001 acc=0.882 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 261/4000 [00:58<14:35,  4.27step/s, ep07/100 step 021/40 imgs 4176/64000 ce=1.920 sc=1.299 mi=0.088 m=0.001 acc=0.881 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 263/4000 [00:58<14:14,  4.37step/s, ep07/100 step 023/40 imgs 4208/64000 ce=1.886 sc=1.289 mi=0.088 m=0.001 acc=0.883 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 265/4000 [00:59<13:56,  4.47step/s, ep07/100 step 025/40 imgs 4240/64000 ce=1.908 sc=1.312 mi=0.088 m=0.001 acc=0.885 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 267/4000 [00:59<13:39,  4.55step/s, ep07/100 step 027/40 imgs 4272/64000 ce=1.855 sc=1.309 mi=0.089 m=0.001 acc=0.889 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 269/4000 [00:59<13:23,  4.64step/s, ep07/100 step 029/40 imgs 4304/64000 ce=1.849 sc=1.298 mi=0.090 m=0.001 acc=0.890 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 271/4000 [01:00<13:09,  4.72step/s, ep07/100 step 031/40 imgs 4336/64000 ce=1.778 sc=1.287 mi=0.090 m=0.001 acc=0.895 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 273/4000 [01:00<12:57,  4.79step/s, ep07/100 step 033/40 imgs 4368/64000 ce=1.804 sc=1.265 mi=0.090 m=0.001 acc=0.894 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 275/4000 [01:00<12:45,  4.86step/s, ep07/100 step 035/40 imgs 4400/64000 ce=1.838 sc=1.279 mi=0.091 m=0.001 acc=0.893 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 277/4000 [01:01<12:35,  4.93step/s, ep07/100 step 037/40 imgs 4432/64000 ce=1.823 sc=1.282 mi=0.091 m=0.001 acc=0.892 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 279/4000 [01:01<12:26,  4.98step/s, ep07/100 step 039/40 imgs 4464/64000 ce=1.812 sc=1.267 mi=0.091 m=0.001 acc=0.891 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   7%|¨ƒ         | 280/4000 [01:04<12:26,  4.98step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.800 sc=1.276 mi=0.091 m=0.001 acc=0.891 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   7%|¨ƒ         | 280/4000 [01:04<12:26,  4.98step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.800 sc=1.276 mi=0.091 m=0.001 acc=0.891 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 281/4000 [01:04<20:49,  2.98step/s, ep08/100 step 001/40 imgs 4496/64000 ce=0.397 sc=0.646 mi=0.102 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 283/4000 [01:05<19:50,  3.12step/s, ep08/100 step 003/40 imgs 4528/64000 ce=0.849 sc=0.988 mi=0.096 m=0.001 acc=0.979 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 285/4000 [01:05<18:57,  3.27step/s, ep08/100 step 005/40 imgs 4560/64000 ce=1.167 sc=1.217 mi=0.098 m=0.001 acc=0.950 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 287/4000 [01:05<18:10,  3.40step/s, ep08/100 step 007/40 imgs 4592/64000 ce=1.220 sc=1.245 mi=0.098 m=0.001 acc=0.946 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 289/4000 [01:06<17:28,  3.54step/s, ep08/100 step 009/40 imgs 4624/64000 ce=1.257 sc=1.252 mi=0.094 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 291/4000 [01:06<16:50,  3.67step/s, ep08/100 step 011/40 imgs 4656/64000 ce=1.204 sc=1.217 mi=0.094 m=0.001 acc=0.943 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 293/4000 [01:06<16:16,  3.80step/s, ep08/100 step 013/40 imgs 4688/64000 ce=1.254 sc=1.227 mi=0.092 m=0.001 acc=0.942 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 295/4000 [01:07<15:45,  3.92step/s, ep08/100 step 015/40 imgs 4720/64000 ce=1.207 sc=1.198 mi=0.091 m=0.001 acc=0.946 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 297/4000 [01:07<15:17,  4.04step/s, ep08/100 step 017/40 imgs 4752/64000 ce=1.265 sc=1.270 mi=0.092 m=0.001 acc=0.945 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   7%|¨ƒ         | 299/4000 [01:08<14:51,  4.15step/s, ep08/100 step 019/40 imgs 4784/64000 ce=1.387 sc=1.275 mi=0.091 m=0.001 acc=0.934 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 301/4000 [01:08<14:28,  4.26step/s, ep08/100 step 021/40 imgs 4816/64000 ce=1.404 sc=1.269 mi=0.092 m=0.001 acc=0.935 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 303/4000 [01:08<14:07,  4.36step/s, ep08/100 step 023/40 imgs 4848/64000 ce=1.404 sc=1.250 mi=0.093 m=0.001 acc=0.935 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 305/4000 [01:09<13:47,  4.46step/s, ep08/100 step 025/40 imgs 4880/64000 ce=1.396 sc=1.228 mi=0.093 m=0.001 acc=0.935 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 307/4000 [01:09<13:30,  4.56step/s, ep08/100 step 027/40 imgs 4912/64000 ce=1.389 sc=1.216 mi=0.093 m=0.001 acc=0.933 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 309/4000 [01:09<13:14,  4.65step/s, ep08/100 step 029/40 imgs 4944/64000 ce=1.431 sc=1.248 mi=0.093 m=0.001 acc=0.931 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 311/4000 [01:10<13:01,  4.72step/s, ep08/100 step 031/40 imgs 4976/64000 ce=1.460 sc=1.246 mi=0.094 m=0.001 acc=0.931 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 313/4000 [01:10<12:49,  4.79step/s, ep08/100 step 033/40 imgs 5008/64000 ce=1.443 sc=1.233 mi=0.094 m=0.001 acc=0.932 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 315/4000 [01:10<12:38,  4.86step/s, ep08/100 step 035/40 imgs 5040/64000 ce=1.406 sc=1.203 mi=0.094 m=0.001 acc=0.934 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 317/4000 [01:11<12:28,  4.92step/s, ep08/100 step 037/40 imgs 5072/64000 ce=1.423 sc=1.185 mi=0.094 m=0.001 acc=0.932 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 319/4000 [01:11<12:20,  4.97step/s, ep08/100 step 039/40 imgs 5104/64000 ce=1.400 sc=1.195 mi=0.094 m=0.001 acc=0.934 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   8%|¨‚         | 320/4000 [01:14<12:19,  4.97step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.403 sc=1.200 mi=0.094 m=0.001 acc=0.933 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   8%|¨‚         | 320/4000 [01:14<12:19,  4.97step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.403 sc=1.200 mi=0.094 m=0.001 acc=0.933 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 321/4000 [01:14<20:36,  2.97step/s, ep09/100 step 001/40 imgs 5136/64000 ce=1.539 sc=1.080 mi=0.109 m=0.004 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 323/4000 [01:15<19:38,  3.12step/s, ep09/100 step 003/40 imgs 5168/64000 ce=1.793 sc=1.323 mi=0.100 m=0.002 acc=0.917 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 325/4000 [01:15<18:44,  3.27step/s, ep09/100 step 005/40 imgs 5200/64000 ce=1.687 sc=1.258 mi=0.098 m=0.002 acc=0.900 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 327/4000 [01:15<17:57,  3.41step/s, ep09/100 step 007/40 imgs 5232/64000 ce=1.655 sc=1.252 mi=0.096 m=0.002 acc=0.911 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 329/4000 [01:16<17:14,  3.55step/s, ep09/100 step 009/40 imgs 5264/64000 ce=1.592 sc=1.223 mi=0.095 m=0.002 acc=0.917 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 331/4000 [01:16<16:36,  3.68step/s, ep09/100 step 011/40 imgs 5296/64000 ce=1.617 sc=1.211 mi=0.095 m=0.002 acc=0.915 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 333/4000 [01:16<16:02,  3.81step/s, ep09/100 step 013/40 imgs 5328/64000 ce=1.785 sc=1.230 mi=0.094 m=0.002 acc=0.904 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 335/4000 [01:17<15:31,  3.93step/s, ep09/100 step 015/40 imgs 5360/64000 ce=1.716 sc=1.217 mi=0.093 m=0.002 acc=0.912 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 337/4000 [01:17<15:03,  4.05step/s, ep09/100 step 017/40 imgs 5392/64000 ce=1.772 sc=1.236 mi=0.093 m=0.002 acc=0.908 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   8%|¨‚         | 339/4000 [01:17<14:39,  4.16step/s, ep09/100 step 019/40 imgs 5424/64000 ce=1.748 sc=1.274 mi=0.092 m=0.002 acc=0.911 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨‚         | 341/4000 [01:18<14:16,  4.27step/s, ep09/100 step 021/40 imgs 5456/64000 ce=1.718 sc=1.275 mi=0.093 m=0.002 acc=0.914 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨‚         | 343/4000 [01:18<13:54,  4.38step/s, ep09/100 step 023/40 imgs 5488/64000 ce=1.648 sc=1.280 mi=0.093 m=0.002 acc=0.916 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨‚         | 345/4000 [01:19<13:36,  4.48step/s, ep09/100 step 025/40 imgs 5520/64000 ce=1.637 sc=1.273 mi=0.093 m=0.002 acc=0.915 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨‚         | 347/4000 [01:19<13:19,  4.57step/s, ep09/100 step 027/40 imgs 5552/64000 ce=1.676 sc=1.300 mi=0.093 m=0.002 acc=0.910 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨‚         | 349/4000 [01:19<13:04,  4.65step/s, ep09/100 step 029/40 imgs 5584/64000 ce=1.649 sc=1.293 mi=0.094 m=0.002 acc=0.912 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 351/4000 [01:20<12:51,  4.73step/s, ep09/100 step 031/40 imgs 5616/64000 ce=1.637 sc=1.265 mi=0.094 m=0.001 acc=0.911 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 353/4000 [01:20<12:39,  4.80step/s, ep09/100 step 033/40 imgs 5648/64000 ce=1.584 sc=1.258 mi=0.094 m=0.001 acc=0.915 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 355/4000 [01:20<12:28,  4.87step/s, ep09/100 step 035/40 imgs 5680/64000 ce=1.586 sc=1.285 mi=0.094 m=0.001 acc=0.912 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 357/4000 [01:21<12:18,  4.94step/s, ep09/100 step 037/40 imgs 5712/64000 ce=1.586 sc=1.270 mi=0.093 m=0.001 acc=0.910 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 359/4000 [01:21<12:09,  4.99step/s, ep09/100 step 039/40 imgs 5744/64000 ce=1.555 sc=1.259 mi=0.093 m=0.001 acc=0.912 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   9%|¨         | 360/4000 [01:24<12:09,  4.99step/s, ep09/100 step 040/40 imgs 5760/64000 ce=1.559 sc=1.257 mi=0.093 m=0.001 acc=0.911 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:   9%|¨         | 360/4000 [01:24<12:09,  4.99step/s, ep09/100 step 040/40 imgs 5760/64000 ce=1.559 sc=1.257 mi=0.093 m=0.001 acc=0.911 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 361/4000 [01:24<20:23,  2.97step/s, ep10/100 step 001/40 imgs 5776/64000 ce=0.667 sc=0.662 mi=0.095 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 363/4000 [01:25<19:27,  3.12step/s, ep10/100 step 003/40 imgs 5808/64000 ce=0.884 sc=0.835 mi=0.094 m=0.001 acc=0.958 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 365/4000 [01:25<18:36,  3.25step/s, ep10/100 step 005/40 imgs 5840/64000 ce=1.169 sc=0.891 mi=0.091 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 367/4000 [01:25<17:53,  3.38step/s, ep10/100 step 007/40 imgs 5872/64000 ce=1.144 sc=0.955 mi=0.088 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 369/4000 [01:26<17:13,  3.51step/s, ep10/100 step 009/40 imgs 5904/64000 ce=1.049 sc=1.070 mi=0.090 m=0.001 acc=0.944 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 371/4000 [01:26<16:37,  3.64step/s, ep10/100 step 011/40 imgs 5936/64000 ce=1.008 sc=1.080 mi=0.089 m=0.001 acc=0.949 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 373/4000 [01:26<16:02,  3.77step/s, ep10/100 step 013/40 imgs 5968/64000 ce=0.954 sc=1.072 mi=0.088 m=0.001 acc=0.957 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 375/4000 [01:27<15:31,  3.89step/s, ep10/100 step 015/40 imgs 6000/64000 ce=1.024 sc=1.073 mi=0.089 m=0.001 acc=0.950 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 377/4000 [01:27<15:03,  4.01step/s, ep10/100 step 017/40 imgs 6032/64000 ce=0.994 sc=1.039 mi=0.087 m=0.001 acc=0.952 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:   9%|¨         | 379/4000 [01:27<14:37,  4.13step/s, ep10/100 step 019/40 imgs 6064/64000 ce=1.002 sc=1.048 mi=0.088 m=0.001 acc=0.951 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:  10%|¨         | 381/4000 [01:28<14:13,  4.24step/s, ep10/100 step 021/40 imgs 6096/64000 ce=0.999 sc=1.046 mi=0.088 m=0.001 acc=0.952 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:  10%|¨         | 383/4000 [01:28<13:53,  4.34step/s, ep10/100 step 023/40 imgs 6128/64000 ce=1.033 sc=1.052 mi=0.087 m=0.001 acc=0.951 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:  10%|¨         | 385/4000 [01:29<13:34,  4.44step/s, ep10/100 step 025/40 imgs 6160/64000 ce=1.013 sc=1.031 mi=0.087 m=0.001 acc=0.953 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:  10%|¨         | 387/4000 [01:29<13:16,  4.53step/s, ep10/100 step 027/40 imgs 6192/64000 ce=0.994 sc=1.020 mi=0.087 m=0.001 acc=0.954 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:  10%|¨         | 389/4000 [01:29<13:01,  4.62step/s, ep10/100 step 029/40 imgs 6224/64000 ce=1.003 sc=1.015 mi=0.087 m=0.001 acc=0.955 lr=3.0e-04 3.0/15.8GB]
GRLbase_w1.0:  10%|¨         | 391/4000 [01:30<12:47,  4.70step/s, ep10/100 step 031/40 imgs 6256/64000 ce=1.004 sc=1.017 mi=0.086 m=0.001 acc=0.954 lr=3.0e-04 3.0/15.8GB]
