[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:   0%|          | 1/4000 [00:00<56:06,  1.19step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 2/4000 [00:01<33:44,  1.97step/s, ep01/100 step 002/40 imgs 32/64000 ce=7.901 sc=3.049 mi=1.019 m=0.038 acc=0.156 lr=5.0e-06 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 4/4000 [00:01<21:57,  3.03step/s, ep01/100 step 004/40 imgs 64/64000 ce=8.067 sc=2.979 mi=1.015 m=0.039 acc=0.109 lr=1.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 6/4000 [00:01<18:14,  3.65step/s, ep01/100 step 006/40 imgs 96/64000 ce=8.117 sc=2.919 mi=1.012 m=0.034 acc=0.083 lr=1.5e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 8/4000 [00:02<16:32,  4.02step/s, ep01/100 step 008/40 imgs 128/64000 ce=8.116 sc=2.891 mi=1.009 m=0.030 acc=0.078 lr=2.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 10/4000 [00:02<15:36,  4.26step/s, ep01/100 step 010/40 imgs 160/64000 ce=8.041 sc=2.890 mi=1.003 m=0.026 acc=0.113 lr=2.5e-05 3.0/11.8GB]
GRLbase_w0.3:   5%|¨„         | 200/4000 [00:45<12:22,  5.11step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.718 sc=1.511 mi=0.101 m=0.001 acc=0.839 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   5%|¨„         | 200/4000 [00:45<12:22,  5.11step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.718 sc=1.511 mi=0.101 m=0.001 acc=0.839 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   5%|¨„         | 200/4000 [00:45<12:22,  5.11step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.718 sc=1.511 mi=0.101 m=0.001 acc=0.839 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 201/4000 [00:46<20:59,  3.02step/s, ep06/100 step 001/40 imgs 3216/64000 ce=3.548 sc=2.052 mi=0.076 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 203/4000 [00:46<20:02,  3.16step/s, ep06/100 step 003/40 imgs 3248/64000 ce=2.592 sc=1.566 mi=0.087 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 205/4000 [00:46<19:11,  3.30step/s, ep06/100 step 005/40 imgs 3280/64000 ce=2.201 sc=1.526 mi=0.089 m=0.001 acc=0.850 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 207/4000 [00:47<18:26,  3.43step/s, ep06/100 step 007/40 imgs 3312/64000 ce=2.504 sc=1.522 mi=0.088 m=0.001 acc=0.821 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 209/4000 [00:47<17:45,  3.56step/s, ep06/100 step 009/40 imgs 3344/64000 ce=2.462 sc=1.543 mi=0.088 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 211/4000 [00:48<17:08,  3.68step/s, ep06/100 step 011/40 imgs 3376/64000 ce=2.451 sc=1.539 mi=0.087 m=0.001 acc=0.835 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 213/4000 [00:48<16:37,  3.80step/s, ep06/100 step 013/40 imgs 3408/64000 ce=2.452 sc=1.545 mi=0.087 m=0.001 acc=0.837 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 215/4000 [00:48<16:06,  3.91step/s, ep06/100 step 015/40 imgs 3440/64000 ce=2.450 sc=1.575 mi=0.086 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 217/4000 [00:49<15:39,  4.03step/s, ep06/100 step 017/40 imgs 3472/64000 ce=2.317 sc=1.567 mi=0.087 m=0.001 acc=0.849 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   5%|¨„         | 219/4000 [00:49<15:14,  4.14step/s, ep06/100 step 019/40 imgs 3504/64000 ce=2.210 sc=1.562 mi=0.087 m=0.001 acc=0.862 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 221/4000 [00:49<14:52,  4.24step/s, ep06/100 step 021/40 imgs 3536/64000 ce=2.124 sc=1.524 mi=0.086 m=0.001 acc=0.869 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 223/4000 [00:50<14:37,  4.30step/s, ep06/100 step 023/40 imgs 3568/64000 ce=2.047 sc=1.510 mi=0.087 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 225/4000 [00:50<14:19,  4.39step/s, ep06/100 step 025/40 imgs 3600/64000 ce=2.098 sc=1.519 mi=0.087 m=0.001 acc=0.870 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 227/4000 [00:51<14:04,  4.47step/s, ep06/100 step 027/40 imgs 3632/64000 ce=2.082 sc=1.505 mi=0.087 m=0.001 acc=0.873 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 229/4000 [00:51<13:49,  4.55step/s, ep06/100 step 029/40 imgs 3664/64000 ce=2.108 sc=1.498 mi=0.087 m=0.001 acc=0.871 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 231/4000 [00:51<13:36,  4.62step/s, ep06/100 step 031/40 imgs 3696/64000 ce=2.095 sc=1.487 mi=0.087 m=0.001 acc=0.873 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 233/4000 [00:52<13:23,  4.69step/s, ep06/100 step 033/40 imgs 3728/64000 ce=2.128 sc=1.486 mi=0.087 m=0.001 acc=0.869 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 235/4000 [00:52<13:13,  4.75step/s, ep06/100 step 035/40 imgs 3760/64000 ce=2.078 sc=1.452 mi=0.086 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 237/4000 [00:52<13:02,  4.81step/s, ep06/100 step 037/40 imgs 3792/64000 ce=2.041 sc=1.446 mi=0.086 m=0.001 acc=0.878 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 239/4000 [00:53<12:52,  4.87step/s, ep06/100 step 039/40 imgs 3824/64000 ce=2.033 sc=1.434 mi=0.086 m=0.001 acc=0.878 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   6%|¨„         | 240/4000 [00:56<12:52,  4.87step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.029 sc=1.428 mi=0.086 m=0.001 acc=0.880 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   6%|¨„         | 240/4000 [00:56<12:52,  4.87step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.029 sc=1.428 mi=0.086 m=0.001 acc=0.880 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 241/4000 [00:56<21:12,  2.95step/s, ep07/100 step 001/40 imgs 3856/64000 ce=1.475 sc=0.824 mi=0.079 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 243/4000 [00:56<20:13,  3.10step/s, ep07/100 step 003/40 imgs 3888/64000 ce=2.329 sc=1.401 mi=0.078 m=0.001 acc=0.854 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 245/4000 [00:57<19:20,  3.24step/s, ep07/100 step 005/40 imgs 3920/64000 ce=2.214 sc=1.430 mi=0.079 m=0.001 acc=0.863 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 247/4000 [00:57<18:33,  3.37step/s, ep07/100 step 007/40 imgs 3952/64000 ce=2.012 sc=1.338 mi=0.080 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨„         | 249/4000 [00:57<17:51,  3.50step/s, ep07/100 step 009/40 imgs 3984/64000 ce=2.096 sc=1.365 mi=0.080 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨ƒ         | 251/4000 [00:58<17:14,  3.63step/s, ep07/100 step 011/40 imgs 4016/64000 ce=2.094 sc=1.353 mi=0.082 m=0.001 acc=0.886 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨ƒ         | 253/4000 [00:58<16:39,  3.75step/s, ep07/100 step 013/40 imgs 4048/64000 ce=2.039 sc=1.342 mi=0.082 m=0.001 acc=0.894 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨ƒ         | 255/4000 [00:58<16:08,  3.87step/s, ep07/100 step 015/40 imgs 4080/64000 ce=2.036 sc=1.299 mi=0.082 m=0.001 acc=0.887 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨ƒ         | 257/4000 [00:59<15:39,  3.98step/s, ep07/100 step 017/40 imgs 4112/64000 ce=1.953 sc=1.300 mi=0.082 m=0.001 acc=0.890 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   6%|¨ƒ         | 259/4000 [00:59<15:14,  4.09step/s, ep07/100 step 019/40 imgs 4144/64000 ce=1.908 sc=1.269 mi=0.082 m=0.001 acc=0.891 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 261/4000 [01:00<14:51,  4.19step/s, ep07/100 step 021/40 imgs 4176/64000 ce=1.965 sc=1.283 mi=0.083 m=0.001 acc=0.887 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 263/4000 [01:00<14:30,  4.29step/s, ep07/100 step 023/40 imgs 4208/64000 ce=1.985 sc=1.280 mi=0.083 m=0.001 acc=0.883 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 265/4000 [01:00<14:13,  4.38step/s, ep07/100 step 025/40 imgs 4240/64000 ce=2.013 sc=1.314 mi=0.083 m=0.001 acc=0.880 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 267/4000 [01:01<13:56,  4.46step/s, ep07/100 step 027/40 imgs 4272/64000 ce=1.976 sc=1.305 mi=0.083 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 269/4000 [01:01<13:41,  4.54step/s, ep07/100 step 029/40 imgs 4304/64000 ce=2.017 sc=1.295 mi=0.083 m=0.001 acc=0.877 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 271/4000 [01:01<13:28,  4.61step/s, ep07/100 step 031/40 imgs 4336/64000 ce=1.943 sc=1.284 mi=0.083 m=0.001 acc=0.883 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 273/4000 [01:02<13:15,  4.68step/s, ep07/100 step 033/40 imgs 4368/64000 ce=1.950 sc=1.267 mi=0.083 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 275/4000 [01:02<13:04,  4.75step/s, ep07/100 step 035/40 imgs 4400/64000 ce=2.007 sc=1.274 mi=0.082 m=0.001 acc=0.880 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 277/4000 [01:03<12:56,  4.80step/s, ep07/100 step 037/40 imgs 4432/64000 ce=1.991 sc=1.273 mi=0.082 m=0.001 acc=0.882 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 279/4000 [01:03<12:47,  4.85step/s, ep07/100 step 039/40 imgs 4464/64000 ce=1.979 sc=1.253 mi=0.082 m=0.001 acc=0.881 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   7%|¨ƒ         | 280/4000 [01:06<12:46,  4.85step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.958 sc=1.265 mi=0.082 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   7%|¨ƒ         | 280/4000 [01:06<12:46,  4.85step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.958 sc=1.265 mi=0.082 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 281/4000 [01:06<21:02,  2.94step/s, ep08/100 step 001/40 imgs 4496/64000 ce=0.504 sc=0.680 mi=0.084 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 283/4000 [01:06<20:04,  3.08step/s, ep08/100 step 003/40 imgs 4528/64000 ce=1.203 sc=1.001 mi=0.082 m=0.001 acc=0.979 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 285/4000 [01:07<19:12,  3.22step/s, ep08/100 step 005/40 imgs 4560/64000 ce=1.330 sc=1.184 mi=0.084 m=0.001 acc=0.950 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 287/4000 [01:07<18:26,  3.36step/s, ep08/100 step 007/40 imgs 4592/64000 ce=1.490 sc=1.263 mi=0.084 m=0.001 acc=0.920 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 289/4000 [01:07<17:43,  3.49step/s, ep08/100 step 009/40 imgs 4624/64000 ce=1.507 sc=1.266 mi=0.081 m=0.001 acc=0.917 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 291/4000 [01:08<17:04,  3.62step/s, ep08/100 step 011/40 imgs 4656/64000 ce=1.377 sc=1.197 mi=0.081 m=0.001 acc=0.926 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 293/4000 [01:08<16:29,  3.75step/s, ep08/100 step 013/40 imgs 4688/64000 ce=1.378 sc=1.191 mi=0.079 m=0.001 acc=0.928 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 295/4000 [01:09<15:58,  3.87step/s, ep08/100 step 015/40 imgs 4720/64000 ce=1.326 sc=1.168 mi=0.079 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 297/4000 [01:09<15:30,  3.98step/s, ep08/100 step 017/40 imgs 4752/64000 ce=1.378 sc=1.276 mi=0.080 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   7%|¨ƒ         | 299/4000 [01:09<15:04,  4.09step/s, ep08/100 step 019/40 imgs 4784/64000 ce=1.520 sc=1.287 mi=0.080 m=0.001 acc=0.928 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 301/4000 [01:10<14:41,  4.20step/s, ep08/100 step 021/40 imgs 4816/64000 ce=1.458 sc=1.273 mi=0.080 m=0.001 acc=0.932 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 303/4000 [01:10<14:21,  4.29step/s, ep08/100 step 023/40 imgs 4848/64000 ce=1.448 sc=1.257 mi=0.081 m=0.001 acc=0.932 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 305/4000 [01:10<14:02,  4.38step/s, ep08/100 step 025/40 imgs 4880/64000 ce=1.466 sc=1.236 mi=0.081 m=0.001 acc=0.930 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 307/4000 [01:11<13:47,  4.46step/s, ep08/100 step 027/40 imgs 4912/64000 ce=1.433 sc=1.221 mi=0.081 m=0.001 acc=0.931 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 309/4000 [01:11<13:31,  4.55step/s, ep08/100 step 029/40 imgs 4944/64000 ce=1.456 sc=1.244 mi=0.081 m=0.001 acc=0.929 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 311/4000 [01:11<13:17,  4.62step/s, ep08/100 step 031/40 imgs 4976/64000 ce=1.434 sc=1.228 mi=0.081 m=0.001 acc=0.931 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 313/4000 [01:12<13:06,  4.69step/s, ep08/100 step 033/40 imgs 5008/64000 ce=1.390 sc=1.216 mi=0.081 m=0.001 acc=0.936 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 315/4000 [01:12<12:55,  4.75step/s, ep08/100 step 035/40 imgs 5040/64000 ce=1.356 sc=1.183 mi=0.081 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 317/4000 [01:13<12:45,  4.81step/s, ep08/100 step 037/40 imgs 5072/64000 ce=1.375 sc=1.166 mi=0.081 m=0.001 acc=0.934 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 319/4000 [01:13<12:36,  4.87step/s, ep08/100 step 039/40 imgs 5104/64000 ce=1.348 sc=1.180 mi=0.081 m=0.001 acc=0.936 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   8%|¨‚         | 320/4000 [01:16<12:36,  4.87step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.365 sc=1.189 mi=0.081 m=0.001 acc=0.934 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 321/4000 [01:16<20:42,  2.96step/s, ep09/100 step 001/40 imgs 5136/64000 ce=1.156 sc=0.851 mi=0.097 m=0.004 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 323/4000 [01:16<19:45,  3.10step/s, ep09/100 step 003/40 imgs 5168/64000 ce=1.280 sc=1.069 mi=0.086 m=0.002 acc=0.979 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 325/4000 [01:17<18:54,  3.24step/s, ep09/100 step 005/40 imgs 5200/64000 ce=1.438 sc=1.081 mi=0.083 m=0.002 acc=0.950 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 327/4000 [01:17<18:08,  3.37step/s, ep09/100 step 007/40 imgs 5232/64000 ce=1.382 sc=1.087 mi=0.081 m=0.002 acc=0.955 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 329/4000 [01:18<17:27,  3.51step/s, ep09/100 step 009/40 imgs 5264/64000 ce=1.405 sc=1.062 mi=0.082 m=0.002 acc=0.944 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 331/4000 [01:18<16:49,  3.63step/s, ep09/100 step 011/40 imgs 5296/64000 ce=1.446 sc=1.087 mi=0.083 m=0.002 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 333/4000 [01:18<16:15,  3.76step/s, ep09/100 step 013/40 imgs 5328/64000 ce=1.590 sc=1.107 mi=0.082 m=0.002 acc=0.928 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 335/4000 [01:19<15:45,  3.88step/s, ep09/100 step 015/40 imgs 5360/64000 ce=1.569 sc=1.100 mi=0.081 m=0.002 acc=0.929 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 337/4000 [01:19<15:18,  3.99step/s, ep09/100 step 017/40 imgs 5392/64000 ce=1.546 sc=1.123 mi=0.080 m=0.002 acc=0.930 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   8%|¨‚         | 339/4000 [01:19<14:54,  4.09step/s, ep09/100 step 019/40 imgs 5424/64000 ce=1.496 sc=1.145 mi=0.080 m=0.002 acc=0.931 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨‚         | 341/4000 [01:20<14:31,  4.20step/s, ep09/100 step 021/40 imgs 5456/64000 ce=1.468 sc=1.151 mi=0.081 m=0.002 acc=0.935 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨‚         | 343/4000 [01:20<14:11,  4.30step/s, ep09/100 step 023/40 imgs 5488/64000 ce=1.414 sc=1.168 mi=0.081 m=0.002 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨‚         | 345/4000 [01:20<13:53,  4.39step/s, ep09/100 step 025/40 imgs 5520/64000 ce=1.387 sc=1.166 mi=0.081 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨‚         | 347/4000 [01:21<13:36,  4.47step/s, ep09/100 step 027/40 imgs 5552/64000 ce=1.391 sc=1.195 mi=0.081 m=0.001 acc=0.935 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨‚         | 349/4000 [01:21<13:22,  4.55step/s, ep09/100 step 029/40 imgs 5584/64000 ce=1.347 sc=1.176 mi=0.082 m=0.001 acc=0.940 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 351/4000 [01:22<13:09,  4.62step/s, ep09/100 step 031/40 imgs 5616/64000 ce=1.349 sc=1.149 mi=0.082 m=0.001 acc=0.940 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 353/4000 [01:22<12:58,  4.69step/s, ep09/100 step 033/40 imgs 5648/64000 ce=1.319 sc=1.148 mi=0.082 m=0.001 acc=0.941 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 355/4000 [01:22<12:48,  4.74step/s, ep09/100 step 035/40 imgs 5680/64000 ce=1.321 sc=1.177 mi=0.082 m=0.001 acc=0.939 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 357/4000 [01:23<12:38,  4.80step/s, ep09/100 step 037/40 imgs 5712/64000 ce=1.298 sc=1.159 mi=0.082 m=0.001 acc=0.941 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 359/4000 [01:23<12:30,  4.85step/s, ep09/100 step 039/40 imgs 5744/64000 ce=1.292 sc=1.157 mi=0.082 m=0.001 acc=0.941 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   9%|¨         | 360/4000 [01:26<12:30,  4.85step/s, ep09/100 step 040/40 imgs 5760/64000 ce=1.310 sc=1.156 mi=0.082 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w0.3:   9%|¨         | 360/4000 [01:26<12:30,  4.85step/s, ep09/100 step 040/40 imgs 5760/64000 ce=1.310 sc=1.156 mi=0.082 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 361/4000 [01:26<20:37,  2.94step/s, ep10/100 step 001/40 imgs 5776/64000 ce=0.639 sc=0.590 mi=0.082 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 363/4000 [01:27<19:41,  3.08step/s, ep10/100 step 003/40 imgs 5808/64000 ce=0.726 sc=0.809 mi=0.084 m=0.001 acc=0.979 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 365/4000 [01:27<18:51,  3.21step/s, ep10/100 step 005/40 imgs 5840/64000 ce=0.979 sc=0.875 mi=0.083 m=0.001 acc=0.963 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 367/4000 [01:27<18:06,  3.34step/s, ep10/100 step 007/40 imgs 5872/64000 ce=0.978 sc=0.913 mi=0.080 m=0.001 acc=0.964 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 369/4000 [01:28<17:25,  3.47step/s, ep10/100 step 009/40 imgs 5904/64000 ce=0.981 sc=1.056 mi=0.081 m=0.001 acc=0.965 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 371/4000 [01:28<16:49,  3.60step/s, ep10/100 step 011/40 imgs 5936/64000 ce=0.994 sc=1.086 mi=0.081 m=0.001 acc=0.960 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 373/4000 [01:28<16:15,  3.72step/s, ep10/100 step 013/40 imgs 5968/64000 ce=0.932 sc=1.072 mi=0.080 m=0.001 acc=0.966 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 375/4000 [01:29<15:44,  3.84step/s, ep10/100 step 015/40 imgs 6000/64000 ce=0.891 sc=1.061 mi=0.081 m=0.001 acc=0.971 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 377/4000 [01:29<15:17,  3.95step/s, ep10/100 step 017/40 imgs 6032/64000 ce=0.854 sc=1.016 mi=0.081 m=0.001 acc=0.971 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:   9%|¨         | 379/4000 [01:30<14:51,  4.06step/s, ep10/100 step 019/40 imgs 6064/64000 ce=0.890 sc=1.018 mi=0.081 m=0.001 acc=0.967 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:  10%|¨         | 381/4000 [01:30<14:29,  4.16step/s, ep10/100 step 021/40 imgs 6096/64000 ce=0.906 sc=1.012 mi=0.081 m=0.001 acc=0.967 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:  10%|¨         | 383/4000 [01:30<14:08,  4.26step/s, ep10/100 step 023/40 imgs 6128/64000 ce=0.896 sc=1.005 mi=0.080 m=0.001 acc=0.967 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:  10%|¨         | 385/4000 [01:31<13:50,  4.35step/s, ep10/100 step 025/40 imgs 6160/64000 ce=0.887 sc=0.991 mi=0.080 m=0.001 acc=0.970 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:  10%|¨         | 387/4000 [01:31<13:34,  4.44step/s, ep10/100 step 027/40 imgs 6192/64000 ce=0.872 sc=0.975 mi=0.080 m=0.001 acc=0.970 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:  10%|¨         | 389/4000 [01:31<13:19,  4.52step/s, ep10/100 step 029/40 imgs 6224/64000 ce=0.885 sc=0.976 mi=0.079 m=0.001 acc=0.970 lr=3.0e-04 3.0/15.8GB]
GRLbase_w0.3:  10%|¨         | 391/4000 [01:32<13:05,  4.59step/s, ep10/100 step 031/40 imgs 6256/64000 ce=0.889 sc=0.974 mi=0.079 m=0.001 acc=0.970 lr=3.0e-04 3.0/15.8GB]
