[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:   0%|          | 1/4000 [00:00<54:34,  1.22step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRL_w0.3:   0%|          | 2/4000 [00:01<32:54,  2.03step/s, ep01/100 step 002/40 imgs 32/64000 ce=7.901 sc=3.049 mi=1.019 m=0.038 acc=0.156 lr=5.0e-06 3.0/11.8GB]
GRL_w0.3:   0%|          | 4/4000 [00:01<21:44,  3.06step/s, ep01/100 step 004/40 imgs 64/64000 ce=8.068 sc=2.977 mi=1.015 m=0.039 acc=0.109 lr=1.0e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 6/4000 [00:01<18:11,  3.66step/s, ep01/100 step 006/40 imgs 96/64000 ce=8.117 sc=2.916 mi=1.012 m=0.034 acc=0.083 lr=1.5e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 8/4000 [00:02<16:53,  3.94step/s, ep01/100 step 008/40 imgs 128/64000 ce=8.116 sc=2.889 mi=1.009 m=0.030 acc=0.078 lr=2.0e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 10/4000 [00:02<15:51,  4.19step/s, ep01/100 step 010/40 imgs 160/64000 ce=8.042 sc=2.888 mi=1.003 m=0.026 acc=0.113 lr=2.5e-05 3.0/11.8GB]
GRL_w0.3:   4%|¨…         | 173/4000 [00:40<16:04,  3.97step/s, ep05/100 step 013/40 imgs 2768/64000 ce=2.938 sc=1.570 mi=0.103 m=0.001 acc=0.822 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 175/4000 [00:40<15:37,  4.08step/s, ep05/100 step 015/40 imgs 2800/64000 ce=2.830 sc=1.502 mi=0.102 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 177/4000 [00:41<15:13,  4.18step/s, ep05/100 step 017/40 imgs 2832/64000 ce=2.870 sc=1.487 mi=0.102 m=0.001 acc=0.835 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   4%|¨…         | 179/4000 [00:41<14:50,  4.29step/s, ep05/100 step 019/40 imgs 2864/64000 ce=2.793 sc=1.470 mi=0.103 m=0.001 acc=0.842 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 181/4000 [00:42<14:28,  4.40step/s, ep05/100 step 021/40 imgs 2896/64000 ce=2.748 sc=1.466 mi=0.103 m=0.001 acc=0.848 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 183/4000 [00:42<14:12,  4.48step/s, ep05/100 step 023/40 imgs 2928/64000 ce=2.828 sc=1.449 mi=0.104 m=0.001 acc=0.840 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 184/4000 [00:42<14:08,  4.50step/s, ep05/100 step 024/40 imgs 2944/64000 ce=2.796 sc=1.447 mi=0.104 m=0.001 acc=0.839 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 186/4000 [00:42<13:55,  4.56step/s, ep05/100 step 026/40 imgs 2976/64000 ce=2.723 sc=1.451 mi=0.103 m=0.001 acc=0.841 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 188/4000 [00:43<13:53,  4.57step/s, ep05/100 step 028/40 imgs 3008/64000 ce=2.691 sc=1.432 mi=0.103 m=0.001 acc=0.844 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 190/4000 [00:43<13:41,  4.64step/s, ep05/100 step 030/40 imgs 3040/64000 ce=2.709 sc=1.431 mi=0.103 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 192/4000 [00:44<13:29,  4.70step/s, ep05/100 step 032/40 imgs 3072/64000 ce=2.669 sc=1.437 mi=0.102 m=0.001 acc=0.840 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 194/4000 [00:44<13:19,  4.76step/s, ep05/100 step 034/40 imgs 3104/64000 ce=2.687 sc=1.495 mi=0.103 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 196/4000 [00:44<13:10,  4.81step/s, ep05/100 step 036/40 imgs 3136/64000 ce=2.671 sc=1.490 mi=0.102 m=0.001 acc=0.837 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨…         | 198/4000 [00:45<13:04,  4.85step/s, ep05/100 step 038/40 imgs 3168/64000 ce=2.633 sc=1.478 mi=0.102 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 200/4000 [00:45<12:59,  4.87step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.624 sc=1.492 mi=0.101 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   5%|¨„         | 200/4000 [00:48<12:59,  4.87step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.624 sc=1.492 mi=0.101 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   5%|¨„         | 200/4000 [00:48<12:59,  4.87step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.624 sc=1.492 mi=0.101 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   5%|¨„         | 200/4000 [00:48<12:59,  4.87step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.624 sc=1.492 mi=0.101 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 202/4000 [00:48<22:33,  2.81step/s, ep06/100 step 002/40 imgs 3232/64000 ce=3.943 sc=1.728 mi=0.080 m=0.001 acc=0.688 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 203/4000 [00:49<21:59,  2.88step/s, ep06/100 step 003/40 imgs 3248/64000 ce=3.085 sc=1.578 mi=0.085 m=0.001 acc=0.771 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 205/4000 [00:49<20:58,  3.01step/s, ep06/100 step 005/40 imgs 3280/64000 ce=2.648 sc=1.565 mi=0.087 m=0.001 acc=0.825 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 207/4000 [00:49<20:06,  3.14step/s, ep06/100 step 007/40 imgs 3312/64000 ce=2.802 sc=1.527 mi=0.087 m=0.001 acc=0.804 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 208/4000 [00:50<19:40,  3.21step/s, ep06/100 step 008/40 imgs 3328/64000 ce=2.754 sc=1.531 mi=0.087 m=0.001 acc=0.805 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 210/4000 [00:50<18:49,  3.36step/s, ep06/100 step 010/40 imgs 3360/64000 ce=2.651 sc=1.535 mi=0.087 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 212/4000 [00:50<18:05,  3.49step/s, ep06/100 step 012/40 imgs 3392/64000 ce=2.486 sc=1.498 mi=0.087 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 214/4000 [00:51<17:33,  3.60step/s, ep06/100 step 014/40 imgs 3424/64000 ce=2.603 sc=1.582 mi=0.086 m=0.001 acc=0.830 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 215/4000 [00:51<17:16,  3.65step/s, ep06/100 step 015/40 imgs 3440/64000 ce=2.595 sc=1.577 mi=0.086 m=0.001 acc=0.829 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 217/4000 [00:51<16:40,  3.78step/s, ep06/100 step 017/40 imgs 3472/64000 ce=2.469 sc=1.571 mi=0.087 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   5%|¨„         | 219/4000 [00:52<16:10,  3.89step/s, ep06/100 step 019/40 imgs 3504/64000 ce=2.390 sc=1.559 mi=0.087 m=0.001 acc=0.845 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 221/4000 [00:52<15:44,  4.00step/s, ep06/100 step 021/40 imgs 3536/64000 ce=2.288 sc=1.516 mi=0.086 m=0.001 acc=0.848 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 222/4000 [00:52<15:35,  4.04step/s, ep06/100 step 022/40 imgs 3552/64000 ce=2.283 sc=1.512 mi=0.086 m=0.001 acc=0.849 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 224/4000 [00:53<15:11,  4.14step/s, ep06/100 step 024/40 imgs 3584/64000 ce=2.220 sc=1.525 mi=0.087 m=0.001 acc=0.854 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 226/4000 [00:53<14:52,  4.23step/s, ep06/100 step 026/40 imgs 3616/64000 ce=2.272 sc=1.515 mi=0.087 m=0.001 acc=0.853 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 228/4000 [00:54<14:36,  4.30step/s, ep06/100 step 028/40 imgs 3648/64000 ce=2.255 sc=1.510 mi=0.087 m=0.001 acc=0.855 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 230/4000 [00:54<14:20,  4.38step/s, ep06/100 step 030/40 imgs 3680/64000 ce=2.185 sc=1.491 mi=0.088 m=0.001 acc=0.860 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 231/4000 [00:54<14:14,  4.41step/s, ep06/100 step 031/40 imgs 3696/64000 ce=2.228 sc=1.490 mi=0.088 m=0.001 acc=0.857 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 233/4000 [00:55<14:00,  4.48step/s, ep06/100 step 033/40 imgs 3728/64000 ce=2.249 sc=1.491 mi=0.087 m=0.001 acc=0.856 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 234/4000 [00:55<13:55,  4.51step/s, ep06/100 step 034/40 imgs 3744/64000 ce=2.206 sc=1.470 mi=0.087 m=0.001 acc=0.860 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 236/4000 [00:55<13:41,  4.58step/s, ep06/100 step 036/40 imgs 3776/64000 ce=2.146 sc=1.445 mi=0.087 m=0.001 acc=0.866 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 237/4000 [00:55<13:37,  4.60step/s, ep06/100 step 037/40 imgs 3792/64000 ce=2.118 sc=1.446 mi=0.087 m=0.001 acc=0.868 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 238/4000 [00:56<13:46,  4.55step/s, ep06/100 step 038/40 imgs 3808/64000 ce=2.137 sc=1.447 mi=0.087 m=0.001 acc=0.867 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 240/4000 [00:56<13:38,  4.59step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.098 sc=1.431 mi=0.087 m=0.001 acc=0.870 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   6%|¨„         | 240/4000 [00:59<13:38,  4.59step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.098 sc=1.431 mi=0.087 m=0.001 acc=0.870 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   6%|¨„         | 240/4000 [00:59<13:38,  4.59step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.098 sc=1.431 mi=0.087 m=0.001 acc=0.870 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 241/4000 [00:59<24:47,  2.53step/s, ep07/100 step 001/40 imgs 3856/64000 ce=1.883 sc=0.840 mi=0.079 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 243/4000 [00:59<23:09,  2.70step/s, ep07/100 step 003/40 imgs 3888/64000 ce=2.395 sc=1.434 mi=0.078 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 245/4000 [01:00<21:43,  2.88step/s, ep07/100 step 005/40 imgs 3920/64000 ce=2.047 sc=1.403 mi=0.079 m=0.001 acc=0.863 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 247/4000 [01:00<20:34,  3.04step/s, ep07/100 step 007/40 imgs 3952/64000 ce=1.942 sc=1.350 mi=0.079 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨„         | 249/4000 [01:01<19:31,  3.20step/s, ep07/100 step 009/40 imgs 3984/64000 ce=2.082 sc=1.412 mi=0.080 m=0.001 acc=0.868 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨ƒ         | 251/4000 [01:01<18:47,  3.33step/s, ep07/100 step 011/40 imgs 4016/64000 ce=2.043 sc=1.391 mi=0.081 m=0.001 acc=0.881 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨ƒ         | 253/4000 [01:01<18:01,  3.47step/s, ep07/100 step 013/40 imgs 4048/64000 ce=1.979 sc=1.385 mi=0.081 m=0.001 acc=0.885 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨ƒ         | 255/4000 [01:02<17:22,  3.59step/s, ep07/100 step 015/40 imgs 4080/64000 ce=2.035 sc=1.348 mi=0.081 m=0.001 acc=0.879 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨ƒ         | 257/4000 [01:02<16:48,  3.71step/s, ep07/100 step 017/40 imgs 4112/64000 ce=1.984 sc=1.347 mi=0.081 m=0.001 acc=0.879 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   6%|¨ƒ         | 259/4000 [01:03<16:15,  3.83step/s, ep07/100 step 019/40 imgs 4144/64000 ce=1.921 sc=1.309 mi=0.081 m=0.001 acc=0.885 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 261/4000 [01:03<15:48,  3.94step/s, ep07/100 step 021/40 imgs 4176/64000 ce=1.953 sc=1.309 mi=0.082 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 263/4000 [01:03<15:27,  4.03step/s, ep07/100 step 023/40 imgs 4208/64000 ce=1.921 sc=1.295 mi=0.081 m=0.001 acc=0.886 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 264/4000 [01:04<15:18,  4.07step/s, ep07/100 step 024/40 imgs 4224/64000 ce=1.933 sc=1.328 mi=0.081 m=0.001 acc=0.883 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 265/4000 [01:04<15:12,  4.09step/s, ep07/100 step 025/40 imgs 4240/64000 ce=1.953 sc=1.324 mi=0.081 m=0.001 acc=0.880 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 267/4000 [01:04<14:51,  4.19step/s, ep07/100 step 027/40 imgs 4272/64000 ce=1.907 sc=1.314 mi=0.081 m=0.001 acc=0.882 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 268/4000 [01:04<14:55,  4.17step/s, ep07/100 step 028/40 imgs 4288/64000 ce=1.934 sc=1.313 mi=0.082 m=0.001 acc=0.879 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 269/4000 [01:05<14:46,  4.21step/s, ep07/100 step 029/40 imgs 4304/64000 ce=1.933 sc=1.305 mi=0.081 m=0.001 acc=0.879 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 271/4000 [01:05<14:39,  4.24step/s, ep07/100 step 031/40 imgs 4336/64000 ce=1.866 sc=1.291 mi=0.081 m=0.001 acc=0.885 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 272/4000 [01:05<14:31,  4.28step/s, ep07/100 step 032/40 imgs 4352/64000 ce=1.846 sc=1.277 mi=0.081 m=0.001 acc=0.887 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 274/4000 [01:06<14:14,  4.36step/s, ep07/100 step 034/40 imgs 4384/64000 ce=1.903 sc=1.277 mi=0.081 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 276/4000 [01:06<13:55,  4.46step/s, ep07/100 step 036/40 imgs 4416/64000 ce=1.892 sc=1.278 mi=0.081 m=0.001 acc=0.887 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 277/4000 [01:06<13:58,  4.44step/s, ep07/100 step 037/40 imgs 4432/64000 ce=1.876 sc=1.273 mi=0.081 m=0.001 acc=0.889 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 278/4000 [01:06<13:52,  4.47step/s, ep07/100 step 038/40 imgs 4448/64000 ce=1.878 sc=1.263 mi=0.081 m=0.001 acc=0.888 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 280/4000 [01:07<13:38,  4.54step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.879 sc=1.265 mi=0.081 m=0.001 acc=0.887 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   7%|¨ƒ         | 280/4000 [01:10<13:38,  4.54step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.879 sc=1.265 mi=0.081 m=0.001 acc=0.887 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   7%|¨ƒ         | 280/4000 [01:10<13:38,  4.54step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.879 sc=1.265 mi=0.081 m=0.001 acc=0.887 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 281/4000 [01:10<24:42,  2.51step/s, ep08/100 step 001/40 imgs 4496/64000 ce=0.373 sc=0.645 mi=0.084 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 282/4000 [01:10<23:52,  2.60step/s, ep08/100 step 002/40 imgs 4512/64000 ce=0.574 sc=0.931 mi=0.079 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 284/4000 [01:10<22:15,  2.78step/s, ep08/100 step 004/40 imgs 4544/64000 ce=0.891 sc=1.006 mi=0.083 m=0.001 acc=0.984 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 286/4000 [01:11<20:56,  2.96step/s, ep08/100 step 006/40 imgs 4576/64000 ce=1.377 sc=1.259 mi=0.085 m=0.001 acc=0.927 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 288/4000 [01:11<19:51,  3.11step/s, ep08/100 step 008/40 imgs 4608/64000 ce=1.334 sc=1.247 mi=0.083 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 289/4000 [01:11<19:23,  3.19step/s, ep08/100 step 009/40 imgs 4624/64000 ce=1.395 sc=1.261 mi=0.082 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 290/4000 [01:12<18:55,  3.27step/s, ep08/100 step 010/40 imgs 4640/64000 ce=1.300 sc=1.202 mi=0.082 m=0.001 acc=0.944 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 291/4000 [01:12<18:30,  3.34step/s, ep08/100 step 011/40 imgs 4656/64000 ce=1.292 sc=1.204 mi=0.082 m=0.001 acc=0.943 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 292/4000 [01:12<18:07,  3.41step/s, ep08/100 step 012/40 imgs 4672/64000 ce=1.332 sc=1.175 mi=0.081 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 293/4000 [01:12<17:45,  3.48step/s, ep08/100 step 013/40 imgs 4688/64000 ce=1.360 sc=1.201 mi=0.080 m=0.001 acc=0.933 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 295/4000 [01:13<16:55,  3.65step/s, ep08/100 step 015/40 imgs 4720/64000 ce=1.300 sc=1.179 mi=0.079 m=0.001 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 297/4000 [01:13<16:17,  3.79step/s, ep08/100 step 017/40 imgs 4752/64000 ce=1.416 sc=1.262 mi=0.080 m=0.001 acc=0.934 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   7%|¨ƒ         | 298/4000 [01:13<16:04,  3.84step/s, ep08/100 step 018/40 imgs 4768/64000 ce=1.482 sc=1.286 mi=0.080 m=0.001 acc=0.931 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 300/4000 [01:14<15:37,  3.94step/s, ep08/100 step 020/40 imgs 4800/64000 ce=1.541 sc=1.268 mi=0.080 m=0.001 acc=0.925 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 302/4000 [01:14<15:12,  4.05step/s, ep08/100 step 022/40 imgs 4832/64000 ce=1.528 sc=1.262 mi=0.080 m=0.001 acc=0.926 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 303/4000 [01:14<15:02,  4.10step/s, ep08/100 step 023/40 imgs 4848/64000 ce=1.543 sc=1.259 mi=0.081 m=0.001 acc=0.924 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 304/4000 [01:14<14:51,  4.15step/s, ep08/100 step 024/40 imgs 4864/64000 ce=1.564 sc=1.252 mi=0.081 m=0.001 acc=0.919 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 306/4000 [01:15<14:29,  4.25step/s, ep08/100 step 026/40 imgs 4896/64000 ce=1.535 sc=1.236 mi=0.081 m=0.001 acc=0.921 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 308/4000 [01:15<14:03,  4.38step/s, ep08/100 step 028/40 imgs 4928/64000 ce=1.490 sc=1.222 mi=0.081 m=0.001 acc=0.924 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 310/4000 [01:16<13:47,  4.46step/s, ep08/100 step 030/40 imgs 4960/64000 ce=1.505 sc=1.237 mi=0.081 m=0.001 acc=0.923 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 311/4000 [01:16<13:42,  4.48step/s, ep08/100 step 031/40 imgs 4976/64000 ce=1.485 sc=1.225 mi=0.081 m=0.001 acc=0.925 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 312/4000 [01:16<13:37,  4.51step/s, ep08/100 step 032/40 imgs 4992/64000 ce=1.468 sc=1.222 mi=0.081 m=0.001 acc=0.928 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 313/4000 [01:16<13:31,  4.54step/s, ep08/100 step 033/40 imgs 5008/64000 ce=1.457 sc=1.214 mi=0.081 m=0.001 acc=0.928 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 314/4000 [01:16<13:27,  4.56step/s, ep08/100 step 034/40 imgs 5024/64000 ce=1.446 sc=1.205 mi=0.081 m=0.001 acc=0.928 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 316/4000 [01:17<13:12,  4.65step/s, ep08/100 step 036/40 imgs 5056/64000 ce=1.471 sc=1.182 mi=0.081 m=0.001 acc=0.925 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 318/4000 [01:17<12:59,  4.73step/s, ep08/100 step 038/40 imgs 5088/64000 ce=1.443 sc=1.176 mi=0.081 m=0.001 acc=0.928 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 320/4000 [01:18<12:48,  4.79step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.417 sc=1.179 mi=0.081 m=0.001 acc=0.930 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   8%|¨‚         | 320/4000 [01:20<12:48,  4.79step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.417 sc=1.179 mi=0.081 m=0.001 acc=0.930 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w0.3:   8%|¨‚         | 320/4000 [01:20<12:48,  4.79step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.417 sc=1.179 mi=0.081 m=0.001 acc=0.930 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 322/4000 [01:21<23:18,  2.63step/s, ep09/100 step 002/40 imgs 5152/64000 ce=1.509 sc=1.330 mi=0.086 m=0.003 acc=0.906 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 323/4000 [01:21<22:38,  2.71step/s, ep09/100 step 003/40 imgs 5168/64000 ce=1.205 sc=1.075 mi=0.086 m=0.002 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 325/4000 [01:21<21:11,  2.89step/s, ep09/100 step 005/40 imgs 5200/64000 ce=1.564 sc=1.156 mi=0.083 m=0.002 acc=0.912 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 327/4000 [01:22<20:00,  3.06step/s, ep09/100 step 007/40 imgs 5232/64000 ce=1.444 sc=1.156 mi=0.082 m=0.002 acc=0.920 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 329/4000 [01:22<18:55,  3.23step/s, ep09/100 step 009/40 imgs 5264/64000 ce=1.540 sc=1.128 mi=0.083 m=0.002 acc=0.910 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 331/4000 [01:22<17:58,  3.40step/s, ep09/100 step 011/40 imgs 5296/64000 ce=1.592 sc=1.166 mi=0.083 m=0.002 acc=0.909 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 333/4000 [01:23<17:09,  3.56step/s, ep09/100 step 013/40 imgs 5328/64000 ce=1.690 sc=1.171 mi=0.082 m=0.002 acc=0.899 lr=3.0e-04 3.0/15.8GB]
GRL_w0.3:   8%|¨‚         | 335/4000 [01:23<16:26,  3.71step/s, ep09/100 step 015/40 imgs 5360/64000 ce=1.637 sc=1.160 mi=0.082 m=0.002 acc=0.900 lr=3.0e-04 3.0/15.8GB]
