[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:   0%|          | 1/4000 [00:00<55:46,  1.20step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRL_w1.0:   0%|          | 3/4000 [00:01<25:57,  2.57step/s, ep01/100 step 003/40 imgs 48/64000 ce=8.053 sc=3.002 mi=1.015 m=0.040 acc=0.146 lr=7.5e-06 3.0/11.8GB]
GRL_w1.0:   0%|          | 5/4000 [00:01<19:58,  3.33step/s, ep01/100 step 005/40 imgs 80/64000 ce=8.087 sc=2.963 mi=1.011 m=0.037 acc=0.100 lr=1.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 7/4000 [00:01<17:34,  3.79step/s, ep01/100 step 007/40 imgs 112/64000 ce=8.107 sc=2.905 mi=1.010 m=0.033 acc=0.080 lr=1.7e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 9/4000 [00:02<16:15,  4.09step/s, ep01/100 step 009/40 imgs 144/64000 ce=8.030 sc=2.890 mi=1.007 m=0.028 acc=0.097 lr=2.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 11/4000 [00:02<15:22,  4.32step/s, ep01/100 step 011/40 imgs 176/64000 ce=8.014 sc=2.867 mi=1.000 m=0.024 acc=0.119 lr=2.7e-05 3.0/11.8GB]
GRL_w1.0:   5%|¨…         | 194/4000 [00:42<12:52,  4.93step/s, ep05/100 step 034/40 imgs 3104/64000 ce=2.719 sc=1.503 mi=0.103 m=0.001 acc=0.836 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 196/4000 [00:43<12:52,  4.92step/s, ep05/100 step 036/40 imgs 3136/64000 ce=2.692 sc=1.496 mi=0.102 m=0.001 acc=0.837 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨…         | 198/4000 [00:43<12:45,  4.97step/s, ep05/100 step 038/40 imgs 3168/64000 ce=2.650 sc=1.483 mi=0.102 m=0.001 acc=0.837 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 200/4000 [00:43<12:39,  5.00step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.642 sc=1.498 mi=0.102 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   5%|¨„         | 200/4000 [00:46<12:39,  5.00step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.642 sc=1.498 mi=0.102 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   5%|¨„         | 200/4000 [00:46<12:39,  5.00step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.642 sc=1.498 mi=0.102 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   5%|¨„         | 200/4000 [00:46<12:39,  5.00step/s, ep05/100 step 040/40 imgs 3200/64000 ce=2.642 sc=1.498 mi=0.102 m=0.001 acc=0.838 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 202/4000 [00:47<21:44,  2.91step/s, ep06/100 step 002/40 imgs 3232/64000 ce=3.607 sc=1.731 mi=0.081 m=0.001 acc=0.688 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 204/4000 [00:47<20:41,  3.06step/s, ep06/100 step 004/40 imgs 3264/64000 ce=2.626 sc=1.481 mi=0.087 m=0.001 acc=0.797 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 206/4000 [00:47<19:45,  3.20step/s, ep06/100 step 006/40 imgs 3296/64000 ce=2.617 sc=1.511 mi=0.088 m=0.001 acc=0.802 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 208/4000 [00:48<18:57,  3.33step/s, ep06/100 step 008/40 imgs 3328/64000 ce=2.612 sc=1.530 mi=0.088 m=0.001 acc=0.805 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 210/4000 [00:48<18:14,  3.46step/s, ep06/100 step 010/40 imgs 3360/64000 ce=2.578 sc=1.535 mi=0.089 m=0.001 acc=0.812 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 212/4000 [00:49<17:34,  3.59step/s, ep06/100 step 012/40 imgs 3392/64000 ce=2.453 sc=1.500 mi=0.088 m=0.001 acc=0.833 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 214/4000 [00:49<17:04,  3.70step/s, ep06/100 step 014/40 imgs 3424/64000 ce=2.545 sc=1.586 mi=0.088 m=0.001 acc=0.821 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 215/4000 [00:49<16:50,  3.75step/s, ep06/100 step 015/40 imgs 3440/64000 ce=2.531 sc=1.579 mi=0.087 m=0.001 acc=0.821 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 216/4000 [00:49<16:41,  3.78step/s, ep06/100 step 016/40 imgs 3456/64000 ce=2.495 sc=1.602 mi=0.088 m=0.001 acc=0.828 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   5%|¨„         | 218/4000 [00:50<16:08,  3.90step/s, ep06/100 step 018/40 imgs 3488/64000 ce=2.345 sc=1.572 mi=0.089 m=0.001 acc=0.840 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 220/4000 [00:50<15:46,  4.00step/s, ep06/100 step 020/40 imgs 3520/64000 ce=2.329 sc=1.544 mi=0.088 m=0.001 acc=0.841 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 222/4000 [00:51<15:21,  4.10step/s, ep06/100 step 022/40 imgs 3552/64000 ce=2.259 sc=1.519 mi=0.088 m=0.001 acc=0.847 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 224/4000 [00:51<15:02,  4.18step/s, ep06/100 step 024/40 imgs 3584/64000 ce=2.206 sc=1.533 mi=0.089 m=0.001 acc=0.852 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 226/4000 [00:51<14:40,  4.29step/s, ep06/100 step 026/40 imgs 3616/64000 ce=2.286 sc=1.529 mi=0.090 m=0.001 acc=0.849 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 228/4000 [00:52<14:22,  4.37step/s, ep06/100 step 028/40 imgs 3648/64000 ce=2.266 sc=1.522 mi=0.090 m=0.001 acc=0.850 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 230/4000 [00:52<14:07,  4.45step/s, ep06/100 step 030/40 imgs 3680/64000 ce=2.194 sc=1.502 mi=0.090 m=0.001 acc=0.856 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 232/4000 [00:52<13:53,  4.52step/s, ep06/100 step 032/40 imgs 3712/64000 ce=2.234 sc=1.488 mi=0.090 m=0.001 acc=0.855 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 234/4000 [00:53<13:41,  4.59step/s, ep06/100 step 034/40 imgs 3744/64000 ce=2.210 sc=1.471 mi=0.090 m=0.001 acc=0.857 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 236/4000 [00:53<13:28,  4.66step/s, ep06/100 step 036/40 imgs 3776/64000 ce=2.168 sc=1.451 mi=0.090 m=0.001 acc=0.861 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 238/4000 [00:54<13:16,  4.73step/s, ep06/100 step 038/40 imgs 3808/64000 ce=2.166 sc=1.452 mi=0.090 m=0.001 acc=0.862 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 240/4000 [00:54<13:14,  4.73step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.128 sc=1.437 mi=0.089 m=0.001 acc=0.866 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   6%|¨„         | 240/4000 [00:57<13:14,  4.73step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.128 sc=1.437 mi=0.089 m=0.001 acc=0.866 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   6%|¨„         | 240/4000 [00:57<13:14,  4.73step/s, ep06/100 step 040/40 imgs 3840/64000 ce=2.128 sc=1.437 mi=0.089 m=0.001 acc=0.866 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 242/4000 [00:57<22:02,  2.84step/s, ep07/100 step 002/40 imgs 3872/64000 ce=2.274 sc=1.182 mi=0.077 m=0.000 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 244/4000 [00:57<20:57,  2.99step/s, ep07/100 step 004/40 imgs 3904/64000 ce=2.265 sc=1.406 mi=0.079 m=0.001 acc=0.859 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 246/4000 [00:58<20:00,  3.13step/s, ep07/100 step 006/40 imgs 3936/64000 ce=2.085 sc=1.366 mi=0.081 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨„         | 248/4000 [00:58<19:10,  3.26step/s, ep07/100 step 008/40 imgs 3968/64000 ce=2.227 sc=1.413 mi=0.081 m=0.001 acc=0.859 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨ƒ         | 250/4000 [00:59<18:26,  3.39step/s, ep07/100 step 010/40 imgs 4000/64000 ce=2.121 sc=1.388 mi=0.082 m=0.001 acc=0.875 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨ƒ         | 251/4000 [00:59<18:10,  3.44step/s, ep07/100 step 011/40 imgs 4016/64000 ce=2.138 sc=1.416 mi=0.083 m=0.001 acc=0.881 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨ƒ         | 253/4000 [00:59<17:27,  3.58step/s, ep07/100 step 013/40 imgs 4048/64000 ce=2.072 sc=1.413 mi=0.083 m=0.001 acc=0.880 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨ƒ         | 255/4000 [01:00<16:50,  3.71step/s, ep07/100 step 015/40 imgs 4080/64000 ce=2.073 sc=1.367 mi=0.082 m=0.001 acc=0.879 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨ƒ         | 257/4000 [01:00<16:16,  3.83step/s, ep07/100 step 017/40 imgs 4112/64000 ce=1.993 sc=1.361 mi=0.082 m=0.001 acc=0.882 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   6%|¨ƒ         | 259/4000 [01:00<15:49,  3.94step/s, ep07/100 step 019/40 imgs 4144/64000 ce=1.925 sc=1.322 mi=0.082 m=0.001 acc=0.885 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 261/4000 [01:01<15:23,  4.05step/s, ep07/100 step 021/40 imgs 4176/64000 ce=1.946 sc=1.319 mi=0.083 m=0.001 acc=0.884 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 263/4000 [01:01<15:00,  4.15step/s, ep07/100 step 023/40 imgs 4208/64000 ce=1.900 sc=1.303 mi=0.083 m=0.001 acc=0.889 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 265/4000 [01:01<14:43,  4.23step/s, ep07/100 step 025/40 imgs 4240/64000 ce=1.933 sc=1.332 mi=0.083 m=0.001 acc=0.882 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 267/4000 [01:02<14:27,  4.30step/s, ep07/100 step 027/40 imgs 4272/64000 ce=1.880 sc=1.324 mi=0.083 m=0.001 acc=0.889 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 269/4000 [01:02<14:14,  4.37step/s, ep07/100 step 029/40 imgs 4304/64000 ce=1.868 sc=1.310 mi=0.084 m=0.001 acc=0.888 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 271/4000 [01:03<14:04,  4.42step/s, ep07/100 step 031/40 imgs 4336/64000 ce=1.790 sc=1.293 mi=0.084 m=0.001 acc=0.895 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 273/4000 [01:03<13:49,  4.49step/s, ep07/100 step 033/40 imgs 4368/64000 ce=1.810 sc=1.272 mi=0.084 m=0.001 acc=0.894 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 275/4000 [01:03<13:34,  4.58step/s, ep07/100 step 035/40 imgs 4400/64000 ce=1.828 sc=1.278 mi=0.084 m=0.001 acc=0.891 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 277/4000 [01:04<13:26,  4.62step/s, ep07/100 step 037/40 imgs 4432/64000 ce=1.803 sc=1.276 mi=0.084 m=0.001 acc=0.894 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 279/4000 [01:04<13:20,  4.65step/s, ep07/100 step 039/40 imgs 4464/64000 ce=1.788 sc=1.255 mi=0.084 m=0.001 acc=0.893 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   7%|¨ƒ         | 280/4000 [01:07<13:20,  4.65step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.794 sc=1.266 mi=0.084 m=0.001 acc=0.894 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   7%|¨ƒ         | 280/4000 [01:07<13:20,  4.65step/s, ep07/100 step 040/40 imgs 4480/64000 ce=1.794 sc=1.266 mi=0.084 m=0.001 acc=0.894 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 281/4000 [01:07<22:02,  2.81step/s, ep08/100 step 001/40 imgs 4496/64000 ce=0.363 sc=0.651 mi=0.091 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 283/4000 [01:08<20:59,  2.95step/s, ep08/100 step 003/40 imgs 4528/64000 ce=0.882 sc=0.968 mi=0.087 m=0.001 acc=0.958 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 285/4000 [01:08<20:01,  3.09step/s, ep08/100 step 005/40 imgs 4560/64000 ce=1.265 sc=1.189 mi=0.090 m=0.001 acc=0.925 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 287/4000 [01:09<19:10,  3.23step/s, ep08/100 step 007/40 imgs 4592/64000 ce=1.419 sc=1.257 mi=0.089 m=0.001 acc=0.902 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 289/4000 [01:09<18:24,  3.36step/s, ep08/100 step 009/40 imgs 4624/64000 ce=1.453 sc=1.263 mi=0.087 m=0.001 acc=0.896 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 291/4000 [01:09<17:44,  3.49step/s, ep08/100 step 011/40 imgs 4656/64000 ce=1.271 sc=1.176 mi=0.086 m=0.001 acc=0.915 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 293/4000 [01:10<17:05,  3.61step/s, ep08/100 step 013/40 imgs 4688/64000 ce=1.385 sc=1.210 mi=0.084 m=0.001 acc=0.909 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 295/4000 [01:10<16:30,  3.74step/s, ep08/100 step 015/40 imgs 4720/64000 ce=1.325 sc=1.190 mi=0.083 m=0.001 acc=0.917 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 297/4000 [01:10<16:00,  3.86step/s, ep08/100 step 017/40 imgs 4752/64000 ce=1.433 sc=1.264 mi=0.084 m=0.001 acc=0.912 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   7%|¨ƒ         | 299/4000 [01:11<15:34,  3.96step/s, ep08/100 step 019/40 imgs 4784/64000 ce=1.587 sc=1.295 mi=0.084 m=0.001 acc=0.901 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 301/4000 [01:11<15:10,  4.06step/s, ep08/100 step 021/40 imgs 4816/64000 ce=1.534 sc=1.276 mi=0.084 m=0.001 acc=0.905 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 303/4000 [01:12<14:48,  4.16step/s, ep08/100 step 023/40 imgs 4848/64000 ce=1.554 sc=1.262 mi=0.085 m=0.001 acc=0.908 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 305/4000 [01:12<14:30,  4.24step/s, ep08/100 step 025/40 imgs 4880/64000 ce=1.561 sc=1.241 mi=0.085 m=0.001 acc=0.907 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 307/4000 [01:12<14:13,  4.33step/s, ep08/100 step 027/40 imgs 4912/64000 ce=1.495 sc=1.219 mi=0.085 m=0.001 acc=0.914 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 309/4000 [01:13<13:57,  4.41step/s, ep08/100 step 029/40 imgs 4944/64000 ce=1.517 sc=1.246 mi=0.085 m=0.001 acc=0.914 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 311/4000 [01:13<13:42,  4.48step/s, ep08/100 step 031/40 imgs 4976/64000 ce=1.489 sc=1.231 mi=0.085 m=0.001 acc=0.915 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 313/4000 [01:13<13:29,  4.55step/s, ep08/100 step 033/40 imgs 5008/64000 ce=1.452 sc=1.220 mi=0.085 m=0.001 acc=0.919 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 315/4000 [01:14<13:16,  4.63step/s, ep08/100 step 035/40 imgs 5040/64000 ce=1.421 sc=1.192 mi=0.085 m=0.001 acc=0.921 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 317/4000 [01:14<13:03,  4.70step/s, ep08/100 step 037/40 imgs 5072/64000 ce=1.433 sc=1.177 mi=0.085 m=0.001 acc=0.921 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 319/4000 [01:15<12:52,  4.76step/s, ep08/100 step 039/40 imgs 5104/64000 ce=1.405 sc=1.187 mi=0.085 m=0.001 acc=0.923 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   8%|¨‚         | 320/4000 [01:18<12:52,  4.76step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.407 sc=1.188 mi=0.085 m=0.001 acc=0.923 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   8%|¨‚         | 320/4000 [01:18<12:52,  4.76step/s, ep08/100 step 040/40 imgs 5120/64000 ce=1.407 sc=1.188 mi=0.085 m=0.001 acc=0.923 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 321/4000 [01:18<21:16,  2.88step/s, ep09/100 step 001/40 imgs 5136/64000 ce=1.136 sc=0.882 mi=0.103 m=0.004 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 323/4000 [01:18<20:16,  3.02step/s, ep09/100 step 003/40 imgs 5168/64000 ce=1.441 sc=1.132 mi=0.094 m=0.002 acc=0.958 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 325/4000 [01:18<19:21,  3.16step/s, ep09/100 step 005/40 imgs 5200/64000 ce=1.383 sc=1.135 mi=0.091 m=0.002 acc=0.963 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 327/4000 [01:19<18:33,  3.30step/s, ep09/100 step 007/40 imgs 5232/64000 ce=1.394 sc=1.160 mi=0.090 m=0.002 acc=0.955 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 329/4000 [01:19<17:51,  3.43step/s, ep09/100 step 009/40 imgs 5264/64000 ce=1.486 sc=1.140 mi=0.091 m=0.002 acc=0.938 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 331/4000 [01:20<17:14,  3.55step/s, ep09/100 step 011/40 imgs 5296/64000 ce=1.512 sc=1.171 mi=0.090 m=0.002 acc=0.932 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 333/4000 [01:20<16:38,  3.67step/s, ep09/100 step 013/40 imgs 5328/64000 ce=1.658 sc=1.177 mi=0.089 m=0.002 acc=0.913 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 335/4000 [01:20<16:06,  3.79step/s, ep09/100 step 015/40 imgs 5360/64000 ce=1.628 sc=1.179 mi=0.089 m=0.002 acc=0.917 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 337/4000 [01:21<15:40,  3.89step/s, ep09/100 step 017/40 imgs 5392/64000 ce=1.582 sc=1.187 mi=0.088 m=0.002 acc=0.915 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   8%|¨‚         | 339/4000 [01:21<15:19,  3.98step/s, ep09/100 step 019/40 imgs 5424/64000 ce=1.556 sc=1.232 mi=0.088 m=0.002 acc=0.911 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨‚         | 341/4000 [01:22<14:56,  4.08step/s, ep09/100 step 021/40 imgs 5456/64000 ce=1.576 sc=1.261 mi=0.090 m=0.002 acc=0.911 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨‚         | 343/4000 [01:22<14:35,  4.18step/s, ep09/100 step 023/40 imgs 5488/64000 ce=1.511 sc=1.276 mi=0.090 m=0.002 acc=0.916 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨‚         | 345/4000 [01:22<14:15,  4.27step/s, ep09/100 step 025/40 imgs 5520/64000 ce=1.465 sc=1.265 mi=0.090 m=0.002 acc=0.920 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨‚         | 347/4000 [01:23<13:59,  4.35step/s, ep09/100 step 027/40 imgs 5552/64000 ce=1.438 sc=1.282 mi=0.090 m=0.002 acc=0.926 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨‚         | 349/4000 [01:23<13:46,  4.42step/s, ep09/100 step 029/40 imgs 5584/64000 ce=1.401 sc=1.262 mi=0.090 m=0.002 acc=0.931 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 351/4000 [01:23<13:32,  4.49step/s, ep09/100 step 031/40 imgs 5616/64000 ce=1.423 sc=1.241 mi=0.091 m=0.002 acc=0.929 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 353/4000 [01:24<13:19,  4.56step/s, ep09/100 step 033/40 imgs 5648/64000 ce=1.389 sc=1.232 mi=0.091 m=0.002 acc=0.932 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 355/4000 [01:24<13:08,  4.62step/s, ep09/100 step 035/40 imgs 5680/64000 ce=1.374 sc=1.256 mi=0.091 m=0.002 acc=0.932 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 357/4000 [01:25<12:57,  4.69step/s, ep09/100 step 037/40 imgs 5712/64000 ce=1.333 sc=1.231 mi=0.090 m=0.002 acc=0.936 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 359/4000 [01:25<12:45,  4.75step/s, ep09/100 step 039/40 imgs 5744/64000 ce=1.339 sc=1.228 mi=0.090 m=0.001 acc=0.934 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   9%|¨         | 360/4000 [01:28<12:45,  4.75step/s, ep09/100 step 040/40 imgs 5760/64000 ce=1.346 sc=1.230 mi=0.090 m=0.001 acc=0.933 lr=3.0e-04 3.0/15.8GB]
                                                                                                                                                                       

GRL_w1.0:   9%|¨         | 360/4000 [01:28<12:45,  4.75step/s, ep09/100 step 040/40 imgs 5760/64000 ce=1.346 sc=1.230 mi=0.090 m=0.001 acc=0.933 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 361/4000 [01:28<21:03,  2.88step/s, ep10/100 step 001/40 imgs 5776/64000 ce=0.971 sc=0.725 mi=0.091 m=0.001 acc=1.000 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 363/4000 [01:28<20:05,  3.02step/s, ep10/100 step 003/40 imgs 5808/64000 ce=1.023 sc=0.892 mi=0.090 m=0.001 acc=0.979 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 365/4000 [01:29<19:12,  3.15step/s, ep10/100 step 005/40 imgs 5840/64000 ce=1.145 sc=0.926 mi=0.088 m=0.001 acc=0.963 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 367/4000 [01:29<18:24,  3.29step/s, ep10/100 step 007/40 imgs 5872/64000 ce=1.074 sc=0.975 mi=0.086 m=0.001 acc=0.964 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 369/4000 [01:30<17:42,  3.42step/s, ep10/100 step 009/40 imgs 5904/64000 ce=1.077 sc=1.107 mi=0.087 m=0.001 acc=0.958 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 371/4000 [01:30<17:04,  3.54step/s, ep10/100 step 011/40 imgs 5936/64000 ce=1.118 sc=1.155 mi=0.086 m=0.001 acc=0.955 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 373/4000 [01:30<16:30,  3.66step/s, ep10/100 step 013/40 imgs 5968/64000 ce=1.017 sc=1.122 mi=0.085 m=0.001 acc=0.962 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 375/4000 [01:31<15:58,  3.78step/s, ep10/100 step 015/40 imgs 6000/64000 ce=1.065 sc=1.125 mi=0.086 m=0.001 acc=0.954 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 377/4000 [01:31<15:28,  3.90step/s, ep10/100 step 017/40 imgs 6032/64000 ce=1.018 sc=1.080 mi=0.085 m=0.001 acc=0.956 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:   9%|¨         | 379/4000 [01:31<15:02,  4.01step/s, ep10/100 step 019/40 imgs 6064/64000 ce=1.036 sc=1.085 mi=0.085 m=0.001 acc=0.954 lr=3.0e-04 3.0/15.8GB]
GRL_w1.0:  10%|¨         | 381/4000 [01:32<14:40,  4.11step/s, ep10/100 step 021/40 imgs 6096/64000 ce=1.074 sc=1.082 mi=0.085 m=0.001 acc=0.949 lr=3.0e-04 3.0/15.8GB]
